name;price;profit
Share-CFTN;0.0;5.99
Share-CGKF;20.76;2.46
Share-CGSX;32.29;30.11
Share-CIGZ;33.17;3.62
Share-CIJC;-6.24;24.29
Share-CIUN;0.0;32.11
Share-CKCJ;25.49;10.37
Share-CKKT;0.0;17.39
Share-CKQW;0.0;39.98
Share-CKTX;-1.68;26.75
Share-CLOD;28.0;11.79
Share-CLRP;0.0;2.36
Share-CLVH;0.0;26.9
Share-CNFG;-6.13;6.44
Share-CPMK;0.0;18.26
Share-CQPJ;24.73;12.06
Share-CREF;18.65;11.41
Share-CRQO;-6.93;3.87
Share-CRTA;0.0;6.36
Share-CSHN;0.0;23.89
Share-CTBT;22.53;1.52
Share-CUXK;-7.58;34.09
Share-CVCZ;0.0;15.0
Share-CVGN;-3.1;32.9
Share-CWXW;32.49;13.9
Share-CXHY;0.0;20.01
Share-CXYC;8.5;35.73
Share-CZFA;38.63;16.72
Share-DAVR;-2.08;31.85
Share-DBOZ;15.35;1.26
Share-DBYP;26.7;0.5
Share-DCSI;0.0;7.84
Share-DDLU;18.94;36.42
Share-DEFG;0.0;15.41
Share-DEHD;30.97;13.34
Share-DEKT;-2.56;3.02
Share-DEPW;2.3;10.47
Share-DEQM;-6.84;4.93
Share-DFGJ;40.44;32.69
Share-DGVO;15.59;17.89
Share-DHIE;11.03;20.59
Share-DHVR;-3.04;2.12
Share-DIZL;-0.72;18.4
Share-DJZF;34.37;36.63
Share-DKEH;0.0;4.9
Share-DLCU;47.31;12.86
Share-DLNE;44.06;36.74
Share-DMCN;25.31;22.47
Share-DMWH;32.02;32.63
Share-DOOX;-5.82;26.73
Share-DOVC;10.62;8.12
Share-DQXJ;7.64;25.63
Share-DRVS;-3.88;4.77
Share-DSOO;1.49;12.11
Share-DSRB;23.63;15.37
Share-DTQP;-0.61;35.66
Share-DTZD;0.0;29.79
Share-DVFT;15.51;9.54
Share-DVGV;27.55;1.69
Share-DVQD;0.0;0.97
Share-DWSK;29.49;39.35
Share-DWYI;-3.94;15.73
Share-DXMK;17.72;21.43
Share-DYFQ;31.8;22.62
Share-DYVD;0.28;10.25
Share-DZXH;-8.97;5.65
Share-EAWG;38.02;8.44
Share-EAWS;6.23;7.33
Share-EBJX;34.76;35.75
Share-EBRM;0.0;1.05
Share-EBSL;29.67;34.32
Share-ECAQ;31.66;39.49
Share-EFFN;32.25;22.14
Share-EGHA;27.27;9.71
Share-EGRN;0.0;22.96
Share-EGWW;0.0;8.52
Share-EIAY;-5.57;37.28
Share-EIZB;28.17;0.91
Share-EKVH;11.02;20.13
Share-ELVN;-2.03;34.17
Share-EMFC;32.38;30.46
Share-EMME;-4.62;0.36
Share-ENZZ;37.24;38.19
Share-EOEN;11.96;27.67
Share-EOMZ;38.0;17.61
Share-EPFF;-8.67;11.48
Share-EPGY;0.0;9.8
Share-EPSR;-1.22;8.86
Share-EPTK;20.35;35.89
Share-EPUR;0.0;17.73
Share-EPXG;-4.08;16.53
Share-EQXP;0.0;25.18
Share-ERJT;0.0;21.48
Share-ERQY;17.3;0.71
Share-ERUA;-5.93;25.97
Share-ERXT;23.33;25.49
Share-ESBR;18.89;7.94
Share-ESIQ;44.85;25.26
Share-EUFT;25.4;7.13
Share-EURX;22.82;15.03
Share-EVAU;37.92;29.57
Share-EVZE;36.15;7.9
Share-EWAK;31.03;5.49
Share-EWUO;-3.26;11.13
Share-EWXE;0.0;30.48
Share-EXMW;-1.03;17.71
Share-FAKH;7.65;38.46
Share-FALC;-4.26;5.63
Share-FAPS;32.57;39.54
Share-FBUF;19.82;20.24
Share-FCAY;-6.77;18.74
Share-FCHD;12.39;38.28
Share-FCNH;0.0;1.99
Share-FCSH;33.12;5.95
Share-FDLS;-6.38;10.96
Share-FELN;35.45;8.58
Share-FEPY;0.0;37.41
Share-FEST;18.96;2.42
Share-FEWX;10.94;12.14
Share-FFES;17.95;27.55
Share-FFKQ;0.0;26.76
Share-FFLB;26.59;19.17
Share-FFLH;19.47;6.15
Share-FFZA;4.57;34.5
Share-FGMM;-7.28;34.25
Share-FIUH;20.07;2.63
Share-FJKT;22.65;6.24
Share-FJTI;33.5;20.81
Share-FKHU;-2.74;31.69
Share-FKYG;0.0;39.29
Share-FMXA;-6.37;9.23
Share-FNQA;23.96;17.82
Share-FNTB;39.06;12.24
Share-FOAV;26.17;23.59
Share-FPKK;10.23;11.27
Share-FRHE;26.18;10.75
Share-FRMR;18.72;25.46
Share-FSGV;16.41;22.64
Share-FUDY;7.03;19.96
Share-FUGM;1.94;16.83
Share-FUVN;-7.97;17.47
Share-FVKD;-2.34;25.72
Share-FVRD;34.27;8.38
Share-FWBE;18.31;39.82
Share-FWMI;24.34;23.41
Share-FWMV;41.68;35.8
Share-FWZL;-2.32;21.41
Share-FXQO;33.71;12.83
Share-FYPW;0.0;12.73
Share-FZJS;21.49;31.57
Share-FZOB;-8.42;18.51
Share-GBAP;-4.27;8.79
Share-GBGY;27.08;34.09
Share-GBUK;25.36;17.82
Share-GDNK;38.36;16.88
Share-GDZR;25.11;26.67
Share-GEBJ;5.87;37.95
Share-GEDB;28.1;26.53
Share-GFHS;25.33;34.07
Share-GFVQ;0.0;26.66
Share-GGCX;26.26;27.5
Share-GGNT;33.39;7.88
Share-GHIS;22.48;35.15
Share-GHMF;-6.24;18.28
Share-GHQY;-0.23;32.05
Share-GINJ;-9.26;34.04
Share-GITY;17.03;20.1
Share-GIUG;36.74;4.23
Share-GIXZ;17.23;35.66
Share-GJHJ;38.56;14.7
Share-GJRG;-2.96;29.36
Share-GKDH;32.41;36.94
Share-GLFG;8.52;5.8
Share-GMHT;40.95;31.02
Share-GMIB;24.22;11.92
Share-GNHL;10.94;12.59
Share-GONR;0.0;30.51
Share-GPGJ;23.39;21.54
Share-GPYU;-7.57;16.88
Share-GQOC;-7.98;33.91
Share-GRSD;-6.8;19.54
Share-GRVG;7.13;24.38
Share-GRZE;0.0;31.32
Share-GSQW;20.0;10.74
Share-GTSA;-1.71;7.52
Share-GUDZ;-4.59;27.1
Share-GUES;-4.26;17.56
Share-GUFP;32.2;14.84
Share-GUFP;14.06;0.37
Share-GVNC;0.0;37.1
Share-GVQR;0.0;19.92
Share-GWDU;-0.11;39.44
Share-GWLR;44.0;9.48
Share-GWPH;11.62;12.27
Share-GWZB;14.73;24.83
Share-GXBC;-3.21;15.62
Share-GXBP;25.96;1.12
Share-GYCU;0.0;14.93
Share-GYES;12.71;25.9
Share-HATC;43.45;34.14
Share-HCIO;-8.32;25.41
Share-HDJP;29.36;12.83
Share-HFJJ;-5.73;10.65
Share-HGAB;0.0;17.23
Share-HGSA;28.15;34.04
Share-HHSE;16.28;24.55
Share-HIRE;13.62;21.12
Share-HKOT;25.39;3.46
Share-HKWL;0.0;27.45
Share-HLNE;18.42;10.04
Share-HLRR;12.11;20.6
Share-HLSI;16.7;7.74
Share-HNPG;-3.0;8.03
Share-HNRK;24.64;6.33
Share-HODN;0.0;16.21
Share-HOJS;34.19;8.58
Share-HPAE;33.19;23.93
Share-HPRB;33.43;32.43
Share-HPWH;26.76;33.57
Share-HPXC;45.39;3.21
Share-HQEZ;-2.84;26.29
Share-HQHI;36.56;22.24
Share-HQJQ;22.69;12.69
Share-HQTP;23.49;6.73
Share-HUCA;0.0;3.19
Share-HVGG;0.0;34.66
Share-HYAJ;0.0;0.73
Share-HZSS;-7.63;31.67
Share-IAAD;36.66;0.54
Share-IADB;30.62;2.31
Share-IBKM;27.23;18.08
Share-ICHU;28.94;11.52
Share-ICZI;0.0;27.56
Share-IFCZ;35.97;36.97
Share-IGJC;0.0;18.9
Share-IGRU;29.73;9.99
Share-IHUL;0.0;20.46
Share-IHZZ;0.0;19.37
Share-IJFT;40.91;38.89
Share-IJOA;29.73;26.58
Share-IKGL;15.37;4.75
Share-IKIM;-5.64;18.46
Share-IKPS;-5.44;32.01
Share-IKWU;0.0;3.99
Share-IOER;0.0;6.68
Share-IOLP;19.28;11.24
Share-IOMJ;0.0;28.01
Share-IORJ;0.0;28.73
Share-IPEY;0.0;19.92
Share-IRFE;-6.48;11.54
Share-IRSP;33.68;11.49
Share-IRTW;0.0;3.24
Share-IRUN;20.34;21.38
Share-ITCO;29.87;1.51
Share-IUNE;-0.73;4.07
Share-IVAK;-1.5;10.34
Share-IVRT;-3.72;38.3
Share-IWTG;11.75;35.05
Share-IWYJ;28.61;29.58
Share-IXCI;26.32;39.4
Share-IYJX;0.0;32.35
Share-IYRM;-2.73;4.34
Share-IZGR;-6.95;27.01
Share-IZKC;40.45;0.8
Share-IZLJ;23.02;32.68
Share-IZPU;0.0;28.17
Share-IZZC;22.24;37.96
Share-JAQD;26.78;15.0
Share-JAWY;31.0;8.0
Share-JCWZ;3.86;8.13
Share-JDYS;-2.7;11.96
Share-JEWG;29.24;12.79
Share-JGTW;35.29;39.43
Share-JGUL;-3.76;17.17
Share-JHKE;16.19;29.24
Share-JHVS;24.24;32.28
Share-JIEN;26.04;29.03
Share-JIJJ;0.0;37.64
Share-JJUY;-5.68;17.61
Share-JKFA;29.51;1.92
Share-JKGJ;0.0;6.73
Share-JKKM;-3.41;7.31
Share-JKQV;18.53;19.69
Share-JLUZ;34.32;18.67
Share-JLWC;-5.75;7.35
Share-JMAE;45.33;0.28
Share-JMLZ;1.27;24.71
Share-JMNJ;0.0;12.37
Share-JNBX;0.0;17.87
Share-JPEA;-9.87;29.72
Share-JRJR;36.77;32.57
Share-JSJH;28.84;34.45
Share-JSMQ;29.86;7.55
Share-JTPQ;23.51;2.79
Share-JTVI;-7.64;15.2
Share-JVCL;-7.09;39.69
Share-JVQK;-1.25;2.3
Share-JWDZ;2.09;32.2
Share-JWGF;48.69;39.93
Share-JWGM;-9.37;24.98
Share-JWKJ;-8.34;20.76
Share-JXIT;33.18;21.21
Share-JYBL;0.0;33.73
Share-JYGH;30.01;30.66
Share-JZRS;-9.95;33.7
Share-KARR;0.0;16.45
Share-KDZP;-6.43;18.86
Share-KEZV;-7.7;4.54
Share-KFMH;31.05;32.89
Share-KGJS;20.09;12.89
Share-KGMP;32.57;37.77
Share-KHHS;0.0;13.2
Share-KHIC;-2.58;38.77
Share-KJLB;-9.94;1.18
Share-KJOZ;0.0;10.88
Share-KKOT;0.0;9.93
Share-KLBZ;0.0;32.4
Share-KLNI;49.68;3.12
Share-KLTG;0.0;25.75
Share-KMHQ;21.2;36.69
Share-KMOS;-5.64;8.46
Share-KNRV;5.85;4.45
Share-KOIS;29.14;5.06
Share-KOVS;3.3;15.43
Share-KOXO;-5.28;30.05
Share-KPBW;8.23;37.21
Share-KPCE;0.0;3.12
Share-KPDP;18.73;5.06
Share-KPKI;21.32;12.42
Share-KPST;19.88;4.47
Share-KQPV;15.27;16.5
Share-KREV;34.5;13.81
Share-KRLB;0.0;25.87
Share-KRRA;15.28;34.9
Share-KRWB;-6.96;20.62
Share-KSGY;28.67;2.45
Share-KUHB;-5.98;4.82
Share-KVRJ;21.03;21.91
Share-KWXB;-6.64;34.7
Share-KXMK;0.0;7.59
Share-LAIC;8.57;28.37
Share-LBBB;-2.14;34.34
Share-LBVL;17.09;26.3
Share-LBYX;0.0;19.91
Share-LCVY;0.0;18.92
Share-LDUX;33.71;27.64
Share-LEOL;-8.27;6.3
Share-LFXB;14.83;39.79
Share-LGDP;15.26;3.4
Share-LGYC;-7.23;24.8
Share-LHAJ;-7.75;16.38
Share-LIWC;25.44;4.84
Share-LJAS;-0.75;2.47
Share-LJDZ;25.25;32.47
Share-LJWS;17.6;29.2
Share-LKDU;30.25;30.64
Share-LKFF;0.0;13.53
Share-LKJC;0.0;16.82
Share-LKSD;0.12;9.14
Share-LLKD;17.55;22.73
Share-LLUK;-1.39;11.51
Share-LLWI;31.8;5.58
Share-LNWD;13.78;25.51
Share-LOFX;42.54;15.0
Share-LOGV;31.01;18.26
Share-LOMC;30.82;1.87
Share-LOMD;18.96;10.14
Share-LOZE;-5.0;36.82
Share-LQBV;0.0;3.45
Share-LQEZ;34.46;23.18
Share-LRGQ;35.83;5.19
Share-LRIX;9.94;9.25
Share-LTYL;39.96;32.04
Share-LUAH;0.0;22.97
Share-LUNI;27.4;28.93
Share-LVOE;28.7;26.27
Share-LXEY;-1.09;33.74
Share-LXPG;0.0;22.95
Share-LXVL;0.0;1.46
Share-LXVS;0.0;11.23
Share-LXZU;4.24;39.54
Share-LZLD;-7.85;6.42
Share-LZQF;0.0;30.97
Share-LZXM;26.4;11.74
Share-MALJ;46.37;32.88
Share-MARL;0.0;2.31
Share-MASZ;31.51;4.55
Share-MBCK;41.85;12.01
Share-MBQU;51.46;35.78
Share-MCJD;29.98;23.25
Share-MCNV;-4.61;33.91
Share-MDLX;46.12;24.06
Share-MEBX;-8.32;27.93
Share-MEQV;5.49;38.27
Share-MEXS;-0.18;20.46
Share-MHUQ;29.91;37.89
Share-MIHK;16.76;22.48
Share-MIWG;14.98;14.55
Share-MJLJ;25.22;32.46
Share-MJMB;20.69;20.21
Share-MJYL;29.91;9.18
Share-MKDP;-9.11;32.02
Share-MMAO;-3.21;12.08
Share-MMBX;0.0;21.18
Share-MNKR;28.36;24.82
Share-MNSA;44.49;22.76
Share-MOER;0.0;0.68
Share-MOEX;40.6;16.69
Share-MOOJ;17.29;19.9
Share-MPJI;-8.56;39.72
Share-MPMV;0.0;34.73
Share-MQIP;0.0;16.35
Share-MRIQ;-9.57;21.6
Share-MSRD;41.52;0.61
Share-MTPO;0.0;24.41
Share-MVUM;19.16;23.4
Share-MWRK;-6.24;13.88
Share-MXLA;36.24;22.58
Share-MXQF;42.13;15.05
Share-MYLT;-3.97;34.77
Share-MZLD;14.98;36.62
Share-MZYO;31.68;31.59
Share-MZYQ;38.88;15.02
Share-NAFI;34.41;35.83
Share-NCUV;-6.48;35.31
Share-NDBC;-9.37;4.29
Share-NDKR;33.06;39.91
Share-NDMH;23.12;19.79
Share-NDSA;27.98;23.29
Share-NDYN;0.0;33.54
Share-NEBB;30.52;2.05
Share-NECJ;0.0;18.28
Share-NEJL;0.0;38.29
Share-NESS;37.52;15.65
Share-NFLQ;25.89;34.78
Share-NFQC;-6.85;20.62
Share-NFTL;26.08;19.3
Share-NGBD;20.12;7.99
Share-NGKD;0.0;15.8
Share-NGXI;25.12;4.54
Share-NHGK;-9.72;36.2
Share-NILH;33.32;35.94
Share-NISD;18.07;31.08
Share-NJGR;20.98;0.68
Share-NJGR;31.15;36.69
Share-NJZA;23.18;7.02
Share-NMLA;-7.4;2.84
Share-NONY;0.0;1.06
Share-NOSY;-3.91;14.11
Share-NPQZ;0.0;38.26
Share-NQKJ;-5.54;23.78
Share-NQNX;35.78;30.98
Share-NSCW;-3.34;18.23
Share-NTHP;8.91;6.32
Share-NTYY;-9.81;34.22
Share-NUSH;-7.49;22.04
Share-NWWZ;45.76;4.76
Share-NXID;27.88;29.03
Share-NXMJ;0.0;21.65
Share-NZJM;-2.91;26.15
Share-OAVO;24.38;38.66
Share-OBKS;0.0;29.94
Share-OBRM;0.0;24.95
Share-OBUD;30.74;20.69
Share-OCKK;3.16;36.39
Share-OEHW;-3.77;27.92
Share-OEKW;0.0;8.88
Share-OESN;-2.93;6.99
Share-OEYT;14.92;32.1
Share-OFHH;-2.33;38.23
Share-OFQO;22.91;34.94
Share-OGCK;0.0;22.52
Share-OIWF;29.45;1.83
Share-OJKC;29.15;33.19
Share-OKBS;0.0;8.59
Share-OKKJ;34.17;7.16
Share-OKXH;-8.64;35.66
Share-OLFJ;43.8;28.11
Share-OLJH;20.23;5.43
Share-OLPM;0.0;26.39
Share-OMTW;29.62;1.32
Share-ONOK;0.0;21.92
Share-ONSO;-7.72;25.13
Share-OOGV;-3.73;32.44
Share-OOQI;-5.61;32.19
Share-OPBR;39.0;38.95
Share-OQIM;29.75;31.2
Share-ORYZ;-6.25;7.54
Share-OSAQ;26.78;37.22
Share-OSSO;-1.6;33.17
Share-OTJL;0.0;30.47
Share-OUFV;-9.44;3.57
Share-OUKR;40.23;8.29
Share-OVMJ;0.0;19.15
Share-OWMP;9.43;23.39
Share-OXEG;19.68;28.61
Share-OZDD;34.74;10.7
Share-OZNC;0.0;6.15
Share-OZPK;27.29;14.02
Share-OZRS;20.76;22.39
Share-PACD;24.19;12.97
Share-PATS;27.7;39.97
Share-PAZC;-7.87;1.16
Share-PBOM;31.93;5.7
Share-PBUC;26.13;34.12
Share-PDIM;32.37;26.89
Share-PDWT;-6.31;33.26
Share-PHHY;0.0;10.95
Share-PILL;15.36;31.89
Share-PJCC;0.0;31.11
Share-PLKN;28.24;30.97
Share-PLLK;19.94;39.91
Share-PMUE;0.0;5.28
Share-PNLH;36.64;4.51
Share-POKS;0.0;23.65
Share-POQJ;39.65;10.93
Share-PPQF;-8.16;12.13
Share-PQAL;25.73;1.07
Share-PQXE;31.45;7.0
Share-PRUE;-2.96;23.62
Share-PSAK;0.0;3.77
Share-PSAO;24.82;25.86
Share-PSMF;33.45;38.87
Share-PSOJ;16.49;3.82
Share-PSQJ;0.0;14.15
Share-PUCI;-2.54;39.87
Share-PUWS;17.8;23.49
Share-PUWX;32.05;2.19
Share-PVAU;43.11;30.85
Share-PVHB;-3.03;39.89
Share-PVOF;0.0;3.57
Share-PWAT;24.36;9.64
Share-PWFB;0.0;5.62
Share-PXQN;13.75;11.84
Share-PZAR;33.75;23.1
Share-QBGQ;19.63;25.52
Share-QBIL;28.52;25.41
Share-QBQM;39.76;5.1
Share-QCTW;-3.02;39.18
Share-QCZB;-8.35;28.11
Share-QDMR;-2.79;15.78
Share-QEVK;49.77;34.38
Share-QFSM;0.0;15.07
Share-QGLA;-6.54;30.55
Share-QGTL;-2.0;0.34
Share-QHPB;20.77;27.74
Share-QHSX;0.0;10.49
Share-QHYW;-4.25;24.52
Share-QKBL;0.0;20.47
Share-QLWT;37.63;38.27
Share-QLZZ;32.15;10.56
Share-QMPF;0.0;17.67
Share-QODF;30.91;26.77
Share-QPDS;19.19;22.79
Share-QPIK;-1.62;23.09
Share-QPVO;18.34;9.03
Share-QQGM;-2.87;17.89
Share-QQNK;0.0;14.38
Share-QRFQ;17.34;0.74
Share-QRVC;28.67;23.16
Share-QSRS;33.12;8.59
Share-QSSO;-8.38;38.78
Share-QTFR;5.91;3.23
Share-QTXH;0.0;28.33
Share-QUIN;30.69;10.17
Share-QVJV;7.85;5.5
Share-QVOY;17.28;11.33
Share-QVUJ;47.27;7.18
Share-QWCV;33.57;17.11
Share-QWMB;21.45;15.82
Share-QWTM;31.88;1.41
Share-QXFW;0.0;30.24
Share-RALV;-6.54;33.97
Share-RBCS;9.4;30.1
Share-RBJY;0.0;11.54
Share-RBKG;-9.58;14.64
Share-RBOO;-0.46;24.83
Share-RCCZ;-5.7;36.17
Share-RCYO;0.0;39.34
Share-REWP;8.72;12.66
Share-RGUQ;47.79;18.47
Share-RHIE;37.8;14.57
Share-RIZG;0.0;10.61
Share-RLIR;31.33;20.04
Share-RLXE;22.5;28.06
Share-RMKL;17.16;14.01
Share-RNSZ;28.16;8.96
Share-ROAL;21.08;13.19
Share-ROML;0.0;32.17
Share-ROOM;15.06;39.23
Share-ROSM;-0.05;27.63
Share-ROVP;-7.23;21.55
Share-RPPH;-2.32;38.98
Share-RPRY;0.0;15.3
Share-RQHA;13.78;3.77
Share-RREX;23.07;14.11
Share-RRWA;0.0;20.95
Share-RSBW;-4.93;19.55
Share-RTAG;-7.7;37.25
Share-RURD;31.36;8.98
Share-RVXK;-6.57;6.07
Share-RWIW;8.93;18.65
Share-RWJV;29.66;13.61
Share-RXRT;26.12;27.09
Share-RYPH;43.47;2.19
Share-RYXC;-5.69;5.83
Share-RZAH;-6.55;9.41
Share-SACC;33.01;8.71
Share-SAPZ;22.52;11.93
Share-SAUO;-9.78;23.54
Share-SBVQ;0.0;15.05
Share-SBXE;43.11;17.99
Share-SCWM;6.42;38.1
Share-SDCW;-0.2;0.27
Share-SEHV;34.6;7.55
Share-SFHD;-8.94;32.99
Share-SFLQ;-8.46;4.1
Share-SFQC;36.53;38.92
Share-SHKO;19.14;19.71
Share-SHSN;0.0;31.29
Share-SHXC;0.0;30.42
Share-SHXW;0.0;33.22
Share-SJWC;31.98;1.77
Share-SKHH;0.0;2.33
Share-SKSP;-9.22;7.59
Share-SKXD;26.23;15.46
Share-SMHV;14.66;12.77
Share-SMRB;8.06;2.49
Share-SMTV;0.0;12.88
Share-SNYR;16.44;4.49
Share-SNZC;-1.06;12.96
Share-SODF;18.72;34.15
Share-SOZE;0.0;30.7
Share-SQDP;0.0;18.07
Share-SQKE;29.48;8.99
Share-SQVH;-1.57;23.43
Share-SRKH;-8.3;23.07
Share-SSJB;28.35;20.23
Share-STKC;37.31;31.26
Share-SURL;40.57;7.72
Share-SUWC;0.0;2.41
Share-SVIR;-4.81;21.77
Share-SWAT;11.67;13.77
Share-SWKP;-5.22;24.17
Share-SWNS;14.79;2.14
Share-SXKM;-5.91;22.02
Share-SXXV;0.0;11.1
Share-SYIK;-8.89;3.29
Share-TBBO;-5.2;25.96
Share-TBCG;30.47;5.04
Share-TBCK;23.36;0.49
Share-TBEA;6.85;3.71
Share-TCEJ;29.47;9.0
Share-TCMR;0.0;23.49
Share-TDAD;-4.17;8.5
Share-TDDN;20.42;11.43
Share-TDMU;0.0;28.33
Share-TDXN;0.0;1.05
Share-TEKS;19.17;0.15
Share-TEUY;0.0;34.2
Share-TEWM;-9.07;29.13
Share-TFLS;0.0;30.97
Share-TFWQ;25.49;17.62
Share-TFYL;-5.93;32.65
Share-TGDY;21.98;37.52
Share-TGPO;14.38;35.25
Share-TLSA;-0.32;21.87
Share-TLTU;0.0;30.44
Share-TMKW;-3.14;15.38
Share-TMRA;17.72;34.66
Share-TNFX;0.0;34.35
Share-TNLL;-3.14;36.47
Share-TNOV;34.54;22.32
Share-TNXZ;0.0;22.72
Share-TOSB;0.0;26.08
Share-TOTF;40.06;12.0
Share-TOUF;29.21;22.65
Share-TPBA;-6.32;12.93
Share-TPXH;0.0;39.47
Share-TQDR;37.53;1.63
Share-TQKI;34.66;25.26
Share-TQMM;10.7;24.3
Share-TRGC;16.95;21.53
Share-TUCI;23.94;20.01
Share-TULV;0.0;20.12
Share-TVEZ;0.0;28.45
Share-TVSH;19.74;28.08
Share-TVZL;-7.05;25.04
Share-TWBW;0.0;5.89
Share-TWII;42.89;16.87
Share-TXMC;0.0;24.8
Share-TXQH;-0.6;1.26
Share-TXUW;13.95;26.45
Share-TYEE;0.0;17.77
Share-UABE;43.23;28.73
Share-UBFI;25.59;30.77
Share-UBWD;26.4;35.05
Share-UCGO;0.0;12.45
Share-UDRD;36.88;19.92
Share-UECW;0.0;0.95
Share-UEEQ;-6.86;38.37
Share-UIOA;0.0;32.35
Share-UIOB;0.0;9.43
Share-UJAG;-3.58;22.08
Share-UJHM;18.19;20.96
Share-ULMZ;33.81;7.78
Share-ULRO;-5.34;19.83
Share-ULSA;-7.74;14.35
Share-UMBE;0.0;15.58
Share-UMKL;20.68;3.83
Share-UMVN;27.94;3.66
Share-UNEB;0.0;38.85
Share-UNGP;32.88;33.2
Share-UOPO;21.9;6.11
Share-UPCV;32.45;38.9
Share-UQDO;0.0;14.81
Share-UQIN;0.0;1.54
Share-URZP;39.54;14.98
Share-USJZ;35.49;34.37
Share-USPX;20.7;11.1
Share-USYD;0.0;22.68
Share-UTYB;0.0;24.63
Share-UTYJ;9.38;8.02
Share-UUAX;35.36;22.05
Share-UUEZ;23.22;8.72
Share-UURA;0.0;31.97
Share-UVXN;24.18;0.33
Share-UWPP;0.0;19.75
Share-UWVI;23.16;8.75
Share-UXKW;43.27;28.74
Share-UXRX;-9.08;14.68
Share-UYFV;33.3;26.4
Share-UYMS;24.78;7.08
Share-UYTD;0.0;18.88
Share-UZLL;16.66;19.4
Share-VARN;0.0;5.43
Share-VAXN;15.74;8.35
Share-VCAX;27.42;38.99
Share-VCXT;29.19;39.22
Share-VEES;21.46;10.87
Share-VEOE;0.0;2.88
Share-VGBO;23.61;28.19
Share-VGQZ;-6.13;22.28
Share-VGTY;16.36;2.89
Share-VKDR;33.89;0.7
Share-VKXZ;0.0;1.05
Share-VLSN;0.0;38.14
Share-VNAZ;-4.58;1.48
Share-VNNW;0.0;17.76
Share-VNUT;30.18;10.88
Share-VOTM;-3.53;10.55
Share-VPJK;0.0;30.19
Share-VQCG;0.0;13.2
Share-VQQX;9.62;37.78
Share-VRJZ;31.83;34.86
Share-VSEE;-3.35;31.75
Share-VSLW;0.0;4.17
Share-VTTC;0.0;20.25
Share-VTYT;-1.53;27.2
Share-VUMM;36.71;38.31
Share-VUWI;0.0;36.99
Share-VVGN;28.79;24.61
Share-VVYP;11.07;36.92
Share-VWEA;0.0;22.13
Share-VWRL;14.74;3.04
Share-VWZM;40.41;36.2
Share-VYEK;-7.89;34.58
Share-WAPQ;25.97;27.06
